港澳台,#genre#
天津卫视,http://222.71.90.218:8888/newlive/live/hls/32/live.m3u8
云南卫视,http://222.71.90.218:8888/newlive/live/hls/39/live.m3u8
广西卫视,http://222.71.90.218:8888/newlive/live/hls/40/live.m3u8
吉林卫视,http://222.71.90.218:8888/newlive/live/hls/41/live.m3u8
宁夏卫视,http://222.71.90.218:8888/newlive/live/hls/42/live.m3u8
青海卫视,http://222.71.90.218:8888/newlive/live/hls/43/live.m3u8
西藏卫视,http://222.71.90.218:8888/newlive/live/hls/44/live.m3u8
陕西卫视,http://222.71.90.218:8888/newlive/live/hls/45/live.m3u8
内蒙古卫视,http://222.71.90.218:8888/newlive/live/hls/46/live.m3u8
新疆卫视,http://222.71.90.218:8888/newlive/live/hls/47/live.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
北京卫视,http://39.134.65.179/PLTV/88888888/224/3221225678/1.m3u8
北京卫视,http://39.134.65.164/PLTV/88888888/224/3221225678/1.m3u8
北京卫视,http://39.134.65.166/PLTV/88888888/224/3221225678/1.m3u8
北京卫视,http://39.134.65.173/PLTV/88888888/224/3221225678/1.m3u8
天津卫视,http://39.134.65.166/PLTV/88888888/224/3221225665/1.m3u8
山东卫视,http://39.134.65.141/PLTV/88888888/224/3221225952/1.m3u8
江苏卫视,http://39.134.65.175/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视,http://39.134.65.181/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视,http://39.134.65.183/PLTV/88888888/224/3221225503/1.m3u8
江苏卫视,http://39.134.65.173/PLTV/88888888/224/3221225503/1.m3u8
东方卫视,http://39.134.65.164/PLTV/88888888/224/3221225672/1.m3u8
东方卫视,http://39.134.65.179/PLTV/88888888/224/3221225672/1.m3u8
东方卫视,http://39.134.65.173/PLTV/88888888/224/3221225672/1.m3u8
东方卫视,http://39.134.65.175/PLTV/88888888/224/3221225672/1.m3u8
浙江卫视,http://39.134.65.162/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视,http://39.134.65.175/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视,http://39.134.65.179/PLTV/88888888/224/3221225514/1.m3u8
浙江卫视,http://39.134.65.173/PLTV/88888888/224/3221225514/1.m3u8
湖北卫视,http://39.134.65.164/PLTV/88888888/224/3221225569/1.m3u8
湖北卫视,http://39.134.65.162/PLTV/88888888/224/3221225569/1.m3u8
湖南卫视,http://39.134.65.181/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视,http://39.134.65.173/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视,http://39.134.65.166/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视,http://39.134.65.183/PLTV/88888888/224/3221225506/1.m3u8
湖南卫视,http://39.134.65.175/PLTV/88888888/224/3221225506/1.m3u8
贵州卫视,http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8
吉林卫视,http://39.134.65.149/PLTV/88888888/224/3221225981/1.m3u8
北京卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000021288&livemode=1&stbId=2&channel-id=ystenlive
天津卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000003475&livemode=1&stbId=2&channel-id=ystenlive
山东卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000012807&livemode=1&stbId=2&channel-id=ystenlive
安徽卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000020780&livemode=1&stbId=2&channel-id=ystenlive
安徽卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000030159&livemode=1&stbId=2&channel-id=ystenlive
江苏卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000004684&livemode=1&stbId=2&channel-id=ystenlive
东方卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000030202&livemode=1&stbId=2&channel-id=ystenlive
东方卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000005866&livemode=1&stbId=2&channel-id=ystenlive
浙江卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000009806&livemode=1&stbId=2&channel-id=ystenlive
浙江卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000001828&livemode=1&stbId=2&channel-id=ystenlive
浙江卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000014260&livemode=1&stbId=2&channel-id=ystenlive
江西卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000013731&livemode=1&stbId=2&channel-id=ystenlive
东南卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000002000009263&livemode=1&stbId=2&channel-id=ystenlive
湖北卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000024621&livemode=1&stbId=2&channel-id=ystenlive
湖北卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000010355&livemode=1&stbId=2&channel-id=ystenlive
广东卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000028357&livemode=1&stbId=2&channel-id=ystenlive
广东卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000014176&livemode=1&stbId=2&channel-id=ystenlive
辽宁卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000002000024033&livemode=1&stbId=2&channel-id=ystenlive
黑龙江卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000009082&livemode=1&stbId=2&channel-id=ystenlive
黑龙江卫视,http://111.40.196.28/0000000000001000/1.m3u8?Contentid=1000000001000001925&livemode=1&stbId=2&channel-id=ystenlive
江苏卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=jswshd8m/8000000
广西卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=gxwshd8m/8000000
四川卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=scwshd/8000000
湖南卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=hunanwshd8m/8000000
浙江卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=zjwshd8m/8000000
东方卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=dfwshd8m/8000000
北京卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=bjwshd8m/8000000
天津卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=tjwshd8m/8000000
辽宁卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=lnwshd8m/8000000
安徽卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=ahwshd8m/8000000
黑龙江卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=hljwshd8m/8000000
广东卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=gdwshd8m/8000000
深圳卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=szwshd8m/8000000
湖北卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=hubeiws8m/8000000
吉林卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=jlwshd8m/8000000
山东卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=sdws8m/8000000
江西卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=jxws8m/8000000
河南卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=hnwshd8m/8000000
河北卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=hbwshd8m/8000000
甘肃卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=gswshd8m/8000000
重庆卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=cqws8m/8000000
东南卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=dnwshd8m/8000000
云南卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=ynwshd8m/8000000
贵州卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=gzwshd8m/8000000
海南卫视,http://jncaords.hk3.xyyun.publicvm.com/live/bestv.php?id=hainanwshd8m/8000000
北京卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225931/index.m3u8
北京卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001029/index.m3u8?
北京卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001029/index.m3u8?
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/PLTV/1/224/3221230641/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/PLTV/1/224/3221230641/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/PLTV/1/224/3221229945/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/PLTV/1/224/3221229858/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/PLTV/1/224/3221229786/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/PLTV/1/224/3221230378/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/PLTV/1/224/3221230245/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/PLTV/1/224/3221230570/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/PLTV/1/224/3221230945/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230570/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230945/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb24]:80/PLTV/1/224/3221231010/1.m3u8
北京卫视,http://[2409:8087:2001:20:2800:0:df6e:eb25]:80/PLTV/1/224/3221231010/1.m3u8
北京影视,http://qnap.yjnhome.com:4000/udp/239.3.1.158:8000
北京影视,http://www.youku.cf:4022/udp/239.3.1.158:8000
北京文艺,http://zgntv.icu/live/bjtime.php?id=bjwy
北京新闻,http://qnap.yjnhome.com:4000/udp/239.3.1.159:8000
北京新闻,http://zgntv.icu/live/bjtime.php?id=bjxw
北京生活,http://qnap.yjnhome.com:4000/udp/239.3.1.117:8000
北京财经,https://dispatchnew.ulivetv.net/v/live/cgxaky5ampj4.m3u8?stream_id=cgxaky5ampj4&token=c0vzuc7wqkzk
北京纪实科教,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001231/index.m3u8?
北京纪实科教,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001231/index.m3u8?
北京纪实科教,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/PLTV/1/224/3221230569/1.m3u8
北京纪实科教,http://[2409:8087:2001:20:2800:0:df6e:eb12]:80/PLTV/1/224/3221230603/1.m3u8
北京纪实科教,http://[2409:8087:2001:20:2800:0:df6e:eb13]:80/PLTV/1/224/3221230603/1.m3u8
北京纪实科教,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001329/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
北京纪实科教,http://39.136.18.69/cdnrrs.gz.chinamobile.com/TVOD/88888888/224/3221226105/1/index.m3u8?fmt=ts2hls
北京纪实科教,http://58.222.53.42/fjnetv51.live.bestvcdn.com.cn/0/live/program/live/dajs8m/8000000/d3.m3u8
北京纪实科教,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226232/1.m3u8
北京IPTV萌宠TV,http://qnap.yjnhome.com:4000/udp/239.3.1.102:8001
北京IPTV淘BABY,http://qnap.yjnhome.com:4000/udp/239.3.1.238:8001
北京IPTV淘精彩,http://qnap.yjnhome.com:4000/udp/239.3.1.178:8001
北京IPTV淘剧场,http://qnap.yjnhome.com:4000/udp/239.3.1.95:8001
北京IPTV淘电影,http://qnap.yjnhome.com:4000/udp/239.3.1.250:8001
北京IPTV淘娱乐,http://qnap.yjnhome.com:4000/udp/239.3.1.100:8001
北京IPTV萌宠TV,http://111.196.130.165:4022/udp/239.3.1.102:8001
北京IPTV淘BABY,http://111.196.130.165:4022/udp/239.3.1.238:8001
北京IPTV淘精彩,http://111.196.130.165:4022/udp/239.3.1.178:8001
北京IPTV淘剧场,http://111.196.130.165:4022/udp/239.3.1.95:8001
北京IPTV淘电影,http://111.196.130.165:4022/udp/239.3.1.250:8001
北京IPTV淘娱乐,http://111.196.130.165:4022/udp/239.3.1.100:8001
北京IPTV淘娱乐,http://www.youku.cf:4022/rtp/239.3.1.100:8001
北京IPTV淘电影,http://www.youku.cf:4022/rtp/239.3.1.250:8001
广东卫视,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225966/index.m3u8
广东卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001032/index.m3u8?
广东卫视,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001032/index.m3u8?
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/PLTV/1/224/3221230380/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/PLTV/1/224/3221230635/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/PLTV/1/224/3221230380/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/PLTV/1/224/3221230635/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/PLTV/1/224/3221230440/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/PLTV/1/224/3221229866/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/PLTV/1/224/3221230440/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0b]:80/PLTV/1/224/3221229800/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/PLTV/1/224/3221230238/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/PLTV/1/224/3221230619/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/PLTV/1/224/3221230926/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/PLTV/1/224/3221230926/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/PLTV/1/224/3221231026/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/PLTV/1/224/3221231026/1.m3u8
广东卫视,http://[2409:8087:2001:20:2800:0:df6e:eb26]:80/PLTV/1/224/3221231102/1.m3u8
广东卫视,http://113.100.72.131:8899/udp/239.77.1.19:5146
广东卫视,http://113.100.72.131:8899/udp/239.77.1.152:5146
广东卫视,http://113.100.72.131:8899/udp/239.77.0.84:5146
广东卫视,http://113.100.72.131:8899/udp/239.77.0.166:5146
广东大湾区卫视,http://113.100.72.131:8899/udp/239.77.0.215:5146
广东珠江,http://113.100.72.131:8899/udp/239.77.0.1:5146
广东珠江,http://113.100.72.131:8899/udp/239.77.0.114:5146
广东新闻,http://113.100.72.131:8899/udp/239.77.0.173:5146
广东民生,http://113.100.72.131:8899/udp/239.77.0.225:5146
广东体育,http://113.100.72.131:8899/udp/239.77.0.112:5146
广东体育,http://113.100.72.131:8899/udp/239.77.0.168:5146
广东移动,http://113.100.72.131:8899/udp/239.77.0.20:5146
广东综艺4K,http://113.100.72.131:8899/udp/239.77.1.236:5146
广东综艺4K,http://113.100.72.131:8899/udp/239.77.1.237:5146
广东综艺4K,http://113.100.72.131:8899/udp/239.77.0.244:5146
广东综艺4K,http://113.100.72.131:8899/udp/239.77.0.245:5146
广东经济科教,http://113.100.72.131:8899/udp/239.77.0.85:5146
广东经济科教,http://113.100.72.131:8899/udp/239.77.0.167:5146
广东影视,http://113.100.72.131:8899/udp/239.77.0.217:5146
广东少儿,http://113.100.72.131:8899/udp/239.77.0.250:5146
广东嘉佳卡通,http://113.100.72.131:8899/udp/239.77.0.179:5146
广东岭南戏曲,http://113.100.72.131:8899/udp/239.77.0.16:5146
广东现代教育,http://113.100.72.131:8899/udp/239.77.0.18:5146
广东广州综合,http://113.100.72.131:8899/udp/239.253.43.71:5146
广东广州新闻,http://113.100.72.131:8899/udp/239.253.43.72:5146
广东广州影视,http://113.100.72.131:8899/udp/239.253.43.73:5146
广东广州法治,http://113.100.72.131:8899/udp/239.253.43.74:5146
广东广州综合,https://justsometime.gztv.com/sec/zhonghe.m3u8
广东广州新闻,https://justsometime.gztv.com/sec/xinwen.m3u8
广东广州影视,https://justsometime.gztv.com/sec/yingshi.m3u8
广东广州法治,https://justsometime.gztv.com/sec/fazhi.m3u8
广东南国都市,https://justsometime.gztv.com/sec/shenghuos.m3u8
广东深圳卫视,http://113.100.72.131:8899/udp/239.77.1.3:5146
广东深圳卫视,http://113.100.72.131:8899/udp/239.77.1.148:5146
广东深圳卫视,http://113.100.72.131:8899/udp/239.77.0.92:5146
广东深圳卫视,http://113.100.72.131:8899/udp/239.77.0.130:5146
广东深圳都市,http://113.100.72.131:8899/udp/239.77.1.176:5146
广东深圳都市,http://113.100.72.131:8899/udp/239.77.1.124:5146
广东深圳电视剧,http://113.100.72.131:8899/udp/239.77.1.177:5146
广东深圳电视剧,http://113.100.72.131:8899/udp/239.77.1.125:5146
广东深圳财经生活,http://113.100.72.131:8899/udp/239.77.1.242:5146
广东深圳娱乐,http://113.100.72.131:8899/udp/239.77.1.243:5146
广东深圳体育健康,http://113.100.72.131:8899/udp/239.77.1.128:5146
广东深圳体育健康,http://113.100.72.131:8899/udp/239.77.1.140:5146
广东深圳少儿,http://113.100.72.131:8899/udp/239.77.1.244:5146
广东深圳公共,http://113.100.72.131:8899/udp/239.77.1.178:5146
广东深圳公共,http://113.100.72.131:8899/udp/239.77.1.126:5146
广东深圳宝安,http://113.100.72.131:8899/udp/239.77.1.67:5146
广东深圳龙岗,http://113.100.72.131:8899/udp/239.77.1.223:5146
广东深圳东部,http://113.100.72.131:8899/udp/239.77.1.224:5146
广东深圳众创TV,http://113.100.72.131:8899/udp/239.77.1.247:5146
广东珠海-1,http://113.100.72.131:8899/udp/239.77.0.155:5146
广东珠海-2,http://113.100.72.131:8899/udp/239.77.0.154:5146
广东体育,http://157.122.177.10:9901/tsfile/live/1001_1.m3u8
广东体育,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1413
广东体育,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1413_4500
广东影视,http://157.122.177.10:9901/tsfile/live/1002_1.m3u8
广东影视,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1458
广东影视,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1458_4500
广东少儿,http://157.122.177.10:9901/tsfile/live/1006_1.m3u8
广东少儿,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1457
广东少儿,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1457_4500
广东珠江,http://157.122.177.10:9901/tsfile/live/1007_1.m3u8
广东珠江,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=gdzhujiangHD_7500
广东新闻,http://157.122.177.10:9901/tsfile/live/1008_1.m3u8
广东民生,http://157.122.177.10:9901/tsfile/live/1009_1.m3u8
广东民生,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=1455_4500
广东经济科教,http://157.122.177.10:9901/tsfile/live/1010_1.m3u8
广东经济科教,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=freeuser&ptoken=8S6lHDnZOXb8fZ91xEBYwg%3D%3D&pserialnumber=004bfc8f56cd2797&cid=1332&id=GDjingjikejiaoHD_7000
广西贺州,http://www.51nas.top:4022/rtp/239.81.0.163:4056
广西贺州,http://www.51nas.top:4022/udp/239.81.0.163:4056
广西贺州,http://zhz.gxhzxw.com:2935/live/HZXW-HD/chunklist.m3u8
广西贺州,http://zhz.gxhzxw.com:2935/live/HZXW-HD/playlist.m3u8

mengzehe,#genre#
CCTV-1综合,https://php.61073736.repl.co/sxg.php?id=CCTV-1H265_4000
CCTV-2财经,https://php.61073736.repl.co/sxg.php?id=CCTV-2H265_4000
CCTV-3综艺,https://php.61073736.repl.co/sxg.php?id=CCTV-3H265_4000
CCTV-4中文国际,https://php.61073736.repl.co/sxg.php?id=CCTV-4H265_4000
CCTV-5体育,https://php.61073736.repl.co/sxg.php?id=CCTV-5H265_4000
CCTV-5+,https://php.61073736.repl.co/sxg.php?id=CCTV-5plusH265_4000
CCTV-6电影,https://php.61073736.repl.co/sxg.php?id=CCTV-6H265_4000
CCTV-7国防军事,https://php.61073736.repl.co/sxg.php?id=CCTV-7H265_4000
CCTV-8电视剧,https://php.61073736.repl.co/sxg.php?id=CCTV-8H265_4000
CCTV-9纪录,https://php.61073736.repl.co/sxg.php?id=CCTV-9H265_4000
CCTV-10科教,https://php.61073736.repl.co/sxg.php?id=CCTV-10H265_4000
CCTV-11戏曲,https://php.61073736.repl.co/sxg.php?id=CCTV-11-H265_4000
CCTV-12社会与法,https://php.61073736.repl.co/sxg.php?id=CCTV-12H265_4000
CCTV-13新闻,https://php.61073736.repl.co/sxg.php?id=CCTV-xw_4000
CCTV-14少儿,https://php.61073736.repl.co/sxg.php?id=CCTV-14H265_4000
CCTV-15音乐,https://php.61073736.repl.co/sxg.php?id=CCTV-15-yyH265_4000
CCTV-16奥林匹克,https://php.61073736.repl.co/sxg.php?id=CCTV-16_4000
CCTV-16(4K),https://php.61073736.repl.co/sxg.php?id=CCTV-16-4K_8000
CCTV-17农业农村,https://php.61073736.repl.co/sxg.php?id=CCTV-17_4000
CCTV-4K,https://php.61073736.repl.co/sxg.php?id=ys4Kcq_2000
4K超高清电影 4K,https://php.61073736.repl.co/sxg.php?id=emdy4k_8000
欢笑剧场4K,https://php.61073736.repl.co/sxg.php?id=hxjc-4k_8000
安徽卫视,https://php.61073736.repl.co/sxg.php?id=ahwsH265_4000
北京卫视,https://php.61073736.repl.co/sxg.php?id=bjwsH265_4000
兵团卫视,https://php.61073736.repl.co/sxg.php?id=btws_4000
重庆卫视,https://php.61073736.repl.co/sxg.php?id=cqwsH265_4000
东方卫视,https://php.61073736.repl.co/sxg.php?id=dfwsH265_4000
东南卫视,https://php.61073736.repl.co/sxg.php?id=dnwsfjwsH265_4000
甘肃卫视,https://php.61073736.repl.co/sxg.php?id=gsws_4000
广东卫视,https://php.61073736.repl.co/sxg.php?id=gdwsH265_4000
广西卫视,https://php.61073736.repl.co/sxg.php?id=gxws_4000
贵州卫视,https://php.61073736.repl.co/sxg.php?id=gzwsH265_4000
海南卫视,https://php.61073736.repl.co/sxg.php?id=hnws_4000
河南卫视,https://php.61073736.repl.co/sxg.php?id=hnws35_4000
黑龙江卫视,https://php.61073736.repl.co/sxg.php?id=hljwsH265_4000
湖北卫视,https://php.61073736.repl.co/sxg.php?id=hbwsH265_4000
湖南卫视,https://php.61073736.repl.co/sxg.php?id=hnwsH265_4000
吉林卫视,https://php.61073736.repl.co/sxg.php?id=jlwsH265_4000
江苏卫视,https://php.61073736.repl.co/sxg.php?id=jswsH265_4000
江西卫视,https://php.61073736.repl.co/sxg.php?id=jxwsH265_4000
康巴卫视,https://php.61073736.repl.co/sxg.php?id=kbwsH264_2000
辽宁卫视,https://php.61073736.repl.co/sxg.php?id=lnwsHDH264_4000
内蒙古卫视,https://php.61073736.repl.co/sxg.php?id=nmgws_4000
山东教育卫视,https://php.61073736.repl.co/sxg.php?id=sdjy_4000
山东卫视,https://php.61073736.repl.co/sxg.php?id=sdwsH265_4000
山西卫视,https://php.61073736.repl.co/sxg.php?id=sxws42_4000
陕西卫视,https://php.61073736.repl.co/sxg.php?id=sxws_4000
深圳卫视,https://php.61073736.repl.co/sxg.php?id=szwsH265_4000
四川卫视,https://php.61073736.repl.co/sxg.php?id=scwsH265_4000
天津卫视,https://php.61073736.repl.co/sxg.php?id=tjwsH265_4000
西藏卫视,https://php.61073736.repl.co/sxg.php?id=xzwsH264_2000
云南卫视,https://php.61073736.repl.co/sxg.php?id=ynws_4000
浙江卫视,https://php.61073736.repl.co/sxg.php?id=zjwsH265_4000
CETV-1,https://php.61073736.repl.co/sxg.php?id=CETV-1H264_4000
CHC动作电影,https://php.61073736.repl.co/sxg.php?id=wqCHCdzdyH265_4000
CHC高清电影,https://php.61073736.repl.co/sxg.php?id=lnwsCHC-HDH265_4000
CHC家庭影院,https://php.61073736.repl.co/sxg.php?id=jbtygqCHCjtyyH265_4000
动漫秀场,https://php.61073736.repl.co/sxg.php?id=yybb-dmxc-H265_4000
都市剧场,https://php.61073736.repl.co/sxg.php?id=yxfydsjcHDH265_4000
法治天地,https://php.61073736.repl.co/sxg.php?id=fztx_4000
极速汽车,https://php.61073736.repl.co/sxg.php?id=jsqcH265_4000
纪实科教,https://php.61073736.repl.co/sxg.php?id=bjjs_2000
嘉佳卡通,https://php.61073736.repl.co/sxg.php?id=jjkt_2000
家庭理财,https://php.61073736.repl.co/sxg.php?id=jtlc_4000
